id,title,authors,pub_date
39780201,CASP5 associated with PANoptosis promotes tumorigenesis and progression of clear cell renal cell carcinoma.,"[{'name': 'Yang K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jian Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Du H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xia Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bi J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Guo M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang N', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780198,Relationship between CTF1 gene expression and prognosis and tumor immune microenvironment in glioma.,"[{'name': 'Cai H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tian S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xie G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wu X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wan J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li S', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39780187,"Cancer-associated fibroblasts as therapeutic targets for cancer: advances, challenges, and future prospects.","[{'name': 'Cao Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Quazi S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Arora S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Osellame LD', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Burvenich IJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Janes PW', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Scott AM', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39780180,Staphylococcus aureus vesicles impair cutaneous wound healing through p38 MAPK-MerTK cleavage-mediated inhibition of macrophage efferocytosis.,"[{'name': 'Ou J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yuan H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Du S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Deng Q', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wu H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zeng W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cheng K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nandakumar KS', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780157,Potentially actionable molecular alterations in particular related to poor oncologic outcomes in salivary gland carcinomas.,"[{'name': 'Pikul J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Machnicki MM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Rzepakowska A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Winiarska N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chudy A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Moskowicz A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Król K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Fus Ł', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kostrzewa G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Stokłosa T', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780142,Development of a prognostic nomogram and risk stratification system for elderly patients with esophageal squamous cell carcinoma undergoing definitive radiotherapy: a multicenter retrospective analysis (3JECROG R-03 A).,"[{'name': 'Xu Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lin C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Han C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhao Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pang Q', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sun X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Qiao X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lin Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xiao Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen J', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780133,"Effect of different protocols in preventing demineralization in irradiated human enamel, in vitro study.","[{'name': 'Suwannapong N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chantarangsu S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kamnoedboon P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Srinivasan M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pianmee C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bunsong C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sivavong P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nantanapiboon D', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780129,Astaxanthin-loaded PLGA nanoparticles inhibit survival of MKN-45 gastric cancer cell line by modulating JAK2/STAT3/mTOR/PI3K pathway.,"[{'name': 'YektaKooshali MH', 'authtype': 'Author', 'clusterid': ''}, {'name': 'SobhZahedi M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Razavi Tousi SMT', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hamidi M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Modiri L', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39780119,Carboplatin in combination with etoposide for advanced small cell lung cancer complicated with idiopathic interstitial pneumonia: a single-arm phase II study.,"[{'name': 'Matsumoto M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Minegishi Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Higa K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Fukuizumi A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Onda N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Takeuchi S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Miyanaga A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gemma A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Seike M', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780118,Evaluation of One Step Nucleic Acid Amplification for detection of lymph node metastases compared to histopathological ultrastaging in women with endometrial cancer: a protocol for a diagnostic accuracy study.,"[{'name': 'Kostun J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mescalchin A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pešta M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Slunečko R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ismail KM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Smoligová V', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Presl J', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
39780116,Correlation analysis of DLG5 and PD-L1 expression in triple-negative breast cancer.,"[{'name': 'Che J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xu C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sun J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Feng Q', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhao X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Song Z', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780115,Development of a pandemic-related core set of quality indicators for quality and patient safety in University Hospitals in Germany.,"[{'name': 'Evers J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Altschuck N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mehl C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Rüthrich L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Harst L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Walther F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Steidle O', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Suckow A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hecker R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Schmitt J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Geraedts M', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780110,Identification of cancer cell-intrinsic biomarkers associated with tumor progression and characterization of SFTA3 as a tumor suppressor in lung adenocarcinomas.,"[{'name': 'Zhao Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhou C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zuo L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yan H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gu Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yu G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhou X', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780104,Cross-cultural adaptation of the simple Chinese version of the medication adherence reasons scale in patients undergoing adjuvant endocrine therapy for breast cancer.,"[{'name': 'Xu L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hu Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xing W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Qiu J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jia L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jing F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lu C', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780102,Impact of irradiation conditions on therapy of Lewis lung carcinoma in mice using glucose-ethylenediamine carbon dots.,"[{'name': 'Lishchuk P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kuznietsova H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Dovbynchuk T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Dziubenko N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Garmanchuk L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Alekseev S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Isaiev M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pozdnyakova N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pastukhov A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Krisanova N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Borisova T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lysenko V', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Skryshevsky V', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780099,Triple-drug antibiotic therapy for disseminated nocardial abscess in the mediastinum and brain of an immunocompetent patient: a case report.,"[{'name': 'Zhang Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Qi Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gao H', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780089,"Ultrasound localization microscopy in the diagnosis of breast tumors and prediction of relevant histologic biomarkers associated with prognosis in humans: the protocol for a prospective, multicenter study.","[{'name': 'Li J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wang R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhu J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Luo W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bai W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ying T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wei C', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sun D', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zheng Y', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780067,"Postdiagnostic use of antihypertensive medications and survival in colorectal, lung, corpus uteri, melanoma and kidney cancer patients with hypertension.","[{'name': 'Everatt R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kuzmickienė I', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Brasiūnienė B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Vincerževskienė I', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Intaitė B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cicėnas S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lisauskienė I', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39780049,Acute kidney injury is associated with liver-related outcomes in patients with hepatitis B virus infection: a retrospective cohort study.,"[{'name': 'Liu J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhou S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Guo Z', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Su L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Cao L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Zhang X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Luo F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xu R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gao Q', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lin Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xu X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nie S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'CRDS study Investigators', 'authtype': 'CollectiveName', 'clusterid': ''}]",2025 Jan 8
39780039,Global Prevalence of Mental Health Problems Among Cancer Survivors: A Meta-Analysis From 31 Countries.,"[{'name': 'Ge MW', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sheng J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Shen LT', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hu FH', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Jia YJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ur-Rehman A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Li W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lan JZ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Liu P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Chen HL', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan
39779996,Gene signatures derived from transcriptomic-causal networks stratify colorectal cancer patients for effective targeted therapy.,"[{'name': 'Yazdani A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lenz HJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Pillonetto G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Mendez-Giraldez R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Yazdani A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sanoff H', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Hadi R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Samiei E', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Venook AP', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Ratain MJ', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Rashid N', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Vincent BG', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Qu X', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wen Y', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kosorok M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Symmans WF', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Shen JPYC', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Lee MS', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kopetz S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nixon AB', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bertagnolli MM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Perou CM', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Innocenti F', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779979,A novel prognostic risk model for patients with refractory/relapsed acute myeloid leukemia receiving venetoclax plus hypomethylating agents.,"[{'name': 'Shahswar R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gabdoulline R', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Krueger K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Wichmann M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Götze KS', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Braitsch K', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Meggendorfer M', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Schmalbrock L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bullinger L', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Modemann F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Fiedler W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Krauter J', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kaun S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Rotermund S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Voß A', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Behrens YL', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Bergmann AK', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Koller E', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Beutel G', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Thol F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Heidel F', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Heuser M', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779964,Evaluation of clinical risk stratification to determine benefit from long-term versus short-term androgen deprivation in high-risk localized prostate cancer.,"[{'name': 'Ravi P', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Xie W', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Gillessen S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Tombal B', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Spratt DE', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Nguyen PL', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Sweeney CJ', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 8
39779950,"Management, biomarkers and prognosis in people developing endocrinopathies associated with immune checkpoint inhibitors.","[{'name': 'Iwama S', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Kobayashi T', 'authtype': 'Author', 'clusterid': ''}, {'name': 'Arima H', 'authtype': 'Author', 'clusterid': ''}]",2025 Jan 9
